,Date,Value1,Value2,Value3
126,2022-04-01,363000.0,814.0,37.16216216216216
98,2022-05-01,375000.0,814.0,38.39066339066339
127,2022-06-01,375000.0,936.67,33.36287059476657
128,2022-08-01,375000.0,880.0,35.51136363636363
129,2022-09-01,375000.0,733.0,42.63301500682128
99,2022-11-01,345000.0,733.0,39.22237380627558
130,2022-12-01,345000.0,780.0,36.85897435897436
100,2023-01-01,330000.0,780.0,35.256410256410255
131,2023-02-01,330000.0,765.0,35.947712418300654
132,2023-03-01,330000.0,760.0,36.18421052631579
101,2023-04-01,358000.0,760.0,39.25438596491228
133,2023-05-01,358000.0,680.0,43.872549019607845
134,2023-07-01,358000.0,740.0,40.31531531531532
102,2023-08-01,345000.0,740.0,38.851351351351354
103,2023-09-01,362500.0,712.0,42.427434456928836
104,2023-10-01,370000.0,800.0,38.541666666666664
105,2023-11-01,375000.0,900.0,34.72222222222222
